store_id,store_name,region,store_type,market,survey_count,avg_nps,avg_csat,avg_revisit,detractor_rate,negative_sentiment_rate,store_nps,avg_daily_transactions,avg_ticket,franchise_corporate_flag,monthly_transactions,monthly_revenue_usd,nps_gap_vs_brand,volume_weight,revenue_weight,opportunity_score,priority_tier
BB-046,Chicago Drive Thru,Midwest,drive_thru,Chicago,211,6.346,3.4171,3.2038,0.4645,0.3318,-28.4,871,11.52,franchise,26130,301017.6,-0.2579,0.9635,1.0,0.447,urgent
BB-050,Minneapolis Airport,Midwest,airport,Minneapolis,219,6.5525,3.4795,3.3151,0.4566,0.3516,-28.3,887,9.49,corporate,26610,252528.9,-0.0514,1.0,0.8389,0.4326,urgent
BB-037,Indianapolis Airport,Midwest,airport,Indianapolis,179,6.3911,3.3743,3.1788,0.4916,0.324,-30.7,794,11.19,franchise,23820,266545.8,-0.2128,0.8174,0.8855,0.4276,urgent
BB-089,Philadelphia Urban,Northeast,urban,Philadelphia,174,6.2874,3.3736,3.1609,0.5057,0.3103,-33.3,824,9.78,franchise,24720,241761.6,-0.3165,0.7945,0.8031,0.4207,urgent
BB-088,Denver Campus,West,campus,Denver,177,6.3559,3.3955,3.1695,0.4463,0.322,-30.5,820,11.57,corporate,24600,284622.0,-0.248,0.8082,0.9455,0.417,urgent
BB-021,Seattle Suburban,West,suburban,Seattle,197,6.3198,3.3959,3.269,0.4975,0.269,-31.5,872,8.74,franchise,26160,228638.4,-0.2841,0.8995,0.7596,0.413,urgent
BB-068,Miami Mall,South,mall,Miami,154,6.5,3.4351,3.2078,0.5,0.3636,-27.3,683,10.91,franchise,20490,223545.9,-0.1039,0.7032,0.7426,0.4126,urgent
BB-016,Hartford Drive Thru,Northeast,drive_thru,Hartford,218,6.5092,3.3945,3.1514,0.4908,0.2431,-30.3,861,8.29,corporate,25830,214130.7,-0.0947,0.9954,0.7114,0.4051,urgent
BB-010,Chicago Drive Thru,Midwest,drive_thru,Chicago,170,6.3824,3.3765,3.2353,0.4588,0.3294,-28.2,707,9.97,franchise,21210,211463.7,-0.2215,0.7763,0.7025,0.3952,urgent
BB-044,Charlotte Airport,South,airport,Charlotte,175,6.4914,3.4,3.1429,0.4971,0.2914,-32.0,824,7.82,franchise,24720,193310.4,-0.1125,0.7991,0.6422,0.3932,urgent
BB-069,Detroit Mall,Midwest,mall,Detroit,211,6.7773,3.5308,3.3602,0.3555,0.3081,-16.1,907,10.25,franchise,27210,278902.5,0.1734,0.9635,0.9265,0.387,urgent
BB-056,Dallas Suburban,South,suburban,Dallas,157,6.3312,3.2739,3.1146,0.5159,0.3121,-31.2,663,7.47,corporate,19890,148578.3,-0.2727,0.7169,0.4936,0.3851,urgent
BB-048,Phoenix Campus,West,campus,Phoenix,127,6.5669,3.3858,3.1339,0.4724,0.4488,-27.6,576,8.29,corporate,17280,143251.2,-0.037,0.5799,0.4759,0.3839,urgent
BB-004,Indianapolis Airport,Midwest,airport,Indianapolis,119,6.1261,3.3697,3.2353,0.4874,0.3277,-40.3,506,11.8,corporate,15180,179124.0,-0.4778,0.5434,0.5951,0.3759,urgent
BB-019,Philadelphia Mall,Northeast,mall,Philadelphia,139,6.5396,3.4964,3.3022,0.446,0.3885,-23.0,556,10.44,franchise,16680,174139.2,-0.0643,0.6347,0.5785,0.3758,urgent
BB-036,Miami Urban,South,urban,Miami,160,6.6,3.45,3.25,0.425,0.3562,-19.4,685,9.15,franchise,20550,188032.5,-0.0039,0.7306,0.6247,0.3734,urgent
BB-032,Phoenix Suburban,West,suburban,Phoenix,187,6.7059,3.4439,3.2032,0.3957,0.3262,-21.4,901,7.61,franchise,27030,205698.3,0.102,0.8539,0.6833,0.3717,urgent
BB-033,Boston Urban,Northeast,urban,Boston,171,6.6491,3.5263,3.345,0.3977,0.3158,-19.3,713,10.69,franchise,21390,228659.1,0.0452,0.7808,0.7596,0.3713,urgent
BB-065,Seattle Urban,West,urban,Seattle,203,6.7734,3.5222,3.2956,0.4335,0.2857,-19.7,862,6.83,franchise,25860,176623.8,0.1695,0.9269,0.5868,0.3711,urgent
BB-054,Hartford Campus,Northeast,campus,Hartford,172,6.8547,3.4477,3.25,0.3837,0.3314,-12.2,788,10.1,franchise,23640,238764.0,0.2508,0.7854,0.7932,0.37,urgent
BB-076,Miami Mall,South,mall,Miami,155,6.6323,3.3935,3.2387,0.4258,0.3097,-16.1,697,9.88,corporate,20910,206590.8,0.0284,0.7078,0.6863,0.3653,urgent
BB-072,Philadelphia Mall,Northeast,mall,Philadelphia,182,6.7473,3.5165,3.3022,0.4176,0.3297,-18.1,727,7.63,corporate,21810,166410.3,0.1434,0.8311,0.5528,0.3641,urgent
BB-027,Denver Suburban,West,suburban,Denver,185,6.8649,3.4324,3.1838,0.3514,0.2973,-13.5,889,9.68,franchise,26670,258165.6,0.261,0.8447,0.8576,0.3623,urgent
BB-063,Hartford Urban,Northeast,urban,Hartford,189,6.6138,3.4444,3.1852,0.4286,0.254,-23.3,842,7.4,corporate,25260,186924.0,0.0099,0.863,0.621,0.3617,urgent
BB-071,Charlotte Suburban,South,suburban,Charlotte,170,6.5353,3.3941,3.2412,0.4235,0.3294,-18.8,687,7.61,franchise,20610,156842.1,-0.0686,0.7763,0.521,0.3617,urgent
BB-024,Boston Drive Thru,Northeast,drive_thru,Boston,177,6.7006,3.4633,3.2147,0.3898,0.339,-19.2,808,7.59,corporate,24240,183981.6,0.0967,0.8082,0.6112,0.3612,urgent
BB-011,Miami Urban,South,urban,Miami,134,6.6269,3.4179,3.1269,0.4701,0.291,-20.1,637,9.25,franchise,19110,176767.5,0.023,0.6119,0.5872,0.3567,urgent
BB-043,Seattle Drive Thru,West,drive_thru,Seattle,142,6.6056,3.4507,3.338,0.4366,0.3169,-22.5,658,9.0,corporate,19740,177660.0,0.0017,0.6484,0.5902,0.3559,urgent
